policy,contention_level,seed,task,instance,criticality,release_time,start_time,end_time,deadline
probe_prodwin40,2,0,mlp_control,16,hard,160.0,160.0,160.546074,170.0
probe_prodwin40,2,0,mlp_control,17,hard,170.0,170.0,170.546074,180.0
probe_prodwin40,2,0,mlp_control,18,hard,180.0,180.0,180.546074,190.0
probe_prodwin40,2,0,mlp_control,19,hard,190.0,190.0,190.629572,200.0
probe_prodwin40,2,0,mlp_control,2,hard,20.0,20.0,20.546073999999994,30.0
probe_prodwin40,2,0,mlp_control,20,hard,200.0,200.0,200.546074,210.0
probe_prodwin40,2,0,mlp_control,21,hard,210.0,210.0,210.546074,220.0
probe_prodwin40,2,0,mlp_control,22,hard,220.0,220.0,220.546074,230.0
probe_prodwin40,2,0,mlp_control,23,hard,230.0,230.0,230.546074,240.0
probe_prodwin40,2,0,mlp_control,24,hard,240.0,240.0,240.546074,250.0
probe_prodwin40,2,0,mlp_control,25,hard,250.0,250.0,250.546074,260.0
probe_prodwin40,2,0,mlp_control,26,hard,260.0,260.0,260.5460739999999,270.0
probe_prodwin40,2,0,mlp_control,27,hard,270.0,270.0,270.5460739999999,280.0
probe_prodwin40,2,0,mlp_control,28,hard,280.0,280.0,280.5460739999999,290.0
probe_prodwin40,2,0,mlp_control,29,hard,290.0,290.0,290.5460739999999,300.0
probe_prodwin40,2,0,mlp_control,3,hard,30.0,30.0,30.546073999999994,40.0
probe_prodwin40,2,0,mlp_control,4,hard,40.0,40.0,40.629572,50.0
probe_prodwin40,2,0,mlp_control,5,hard,50.0,50.0,50.546074,60.0
probe_prodwin40,2,0,mlp_control,6,hard,60.0,60.0,60.546074,70.0
probe_prodwin40,2,0,mlp_control,7,hard,70.0,70.0,70.54607400000002,80.0
probe_prodwin40,2,0,mlp_control,8,hard,80.0,80.0,80.54607400000002,90.0
probe_prodwin40,2,0,mlp_control,9,hard,90.0,90.0,90.54607400000002,100.0
probe_prodwin40,2,0,yolov8_nano_64,0,soft,0.0,0.546074,63.585718,300.0
probe_prodwin40,2,0,yolov8_nano_64,1,soft,150.0,150.546074,213.585718,450.0
probe_prodwin40,3,0,dronet,0,hard,0.0,70.54607400000002,87.17468300000002,40.0
probe_prodwin40,3,0,dronet,1,hard,50.0,90.54607400000002,107.68629100000001,90.0
probe_prodwin40,3,0,dronet,2,hard,100.0,170.546074,187.17468300000002,140.0
probe_prodwin40,3,0,dronet,3,hard,150.0,190.546074,207.686291,190.0
probe_prodwin40,3,0,dronet,4,hard,200.0,270.5460739999999,287.1746829999999,240.0
probe_prodwin40,3,0,dronet,5,hard,250.0,290.5460739999999,307.6862909999999,290.0
probe_prodwin40,3,0,dronet,6,hard,300.0,370.5460739999999,387.1746829999999,340.0
probe_prodwin40,3,0,dronet,7,hard,350.0,390.5460739999999,407.6862909999999,390.0
probe_prodwin40,3,0,dronet,8,hard,400.0,466.5783869999998,483.2069959999998,440.0
probe_prodwin40,3,0,mlp_control,0,hard,0.0,0.0,0.546074,10.0
probe_prodwin40,3,0,mlp_control,1,hard,10.0,10.0,10.546074000000003,20.0
probe_prodwin40,3,0,mlp_control,10,hard,100.0,100.0,100.54607400000002,110.0
probe_prodwin40,3,0,mlp_control,11,hard,110.0,110.0,110.54607400000002,120.0
probe_prodwin40,3,0,mlp_control,12,hard,120.0,120.0,120.54607400000002,130.0
probe_prodwin40,3,0,mlp_control,13,hard,130.0,130.0,130.546074,140.0
probe_prodwin40,3,0,mlp_control,14,hard,140.0,140.0,140.75511300000002,150.0
probe_prodwin40,3,0,mlp_control,15,hard,150.0,150.0,150.546074,160.0
probe_prodwin40,3,0,mlp_control,16,hard,160.0,160.0,160.61066300000002,170.0
probe_prodwin40,3,0,mlp_control,17,hard,170.0,170.0,170.546074,180.0
probe_prodwin40,3,0,mlp_control,18,hard,180.0,180.0,180.546074,190.0
probe_prodwin40,3,0,mlp_control,19,hard,190.0,190.0,190.546074,200.0
probe_prodwin40,3,0,mlp_control,2,hard,20.0,20.0,20.546073999999994,30.0
probe_prodwin40,3,0,mlp_control,20,hard,200.0,200.0,200.546074,210.0
probe_prodwin40,3,0,mlp_control,21,hard,210.0,210.0,210.546074,220.0
probe_prodwin40,3,0,mlp_control,22,hard,220.0,220.0,220.546074,230.0
probe_prodwin40,3,0,mlp_control,23,hard,230.0,230.0,230.546074,240.0
probe_prodwin40,3,0,mlp_control,24,hard,240.0,240.0,240.75511300000005,250.0
probe_prodwin40,3,0,mlp_control,25,hard,250.0,250.0,250.546074,260.0
probe_prodwin40,3,0,mlp_control,26,hard,260.0,260.0,260.61066300000005,270.0
probe_prodwin40,3,0,mlp_control,27,hard,270.0,270.0,270.5460739999999,280.0
probe_prodwin40,3,0,mlp_control,28,hard,280.0,280.0,280.5460739999999,290.0
probe_prodwin40,3,0,mlp_control,29,hard,290.0,290.0,290.5460739999999,300.0
probe_prodwin40,3,0,mlp_control,3,hard,30.0,30.0,30.546073999999994,40.0
probe_prodwin40,3,0,mlp_control,30,hard,300.0,300.0,300.5460739999999,310.0
probe_prodwin40,3,0,mlp_control,31,hard,310.0,310.0,310.5460739999999,320.0
probe_prodwin40,3,0,mlp_control,32,hard,320.0,320.0,320.5460739999999,330.0
probe_prodwin40,3,0,mlp_control,33,hard,330.0,330.0,330.5460739999999,340.0
probe_prodwin40,3,0,mlp_control,34,hard,340.0,340.0,340.7551129999998,350.0
probe_prodwin40,3,0,mlp_control,35,hard,350.0,350.0,350.5460739999999,360.0
probe_prodwin40,3,0,mlp_control,36,hard,360.0,360.0,360.61066299999976,370.0
probe_prodwin40,3,0,mlp_control,37,hard,370.0,370.0,370.5460739999999,380.0
probe_prodwin40,3,0,mlp_control,38,hard,380.0,380.0,380.5460739999999,390.0
probe_prodwin40,3,0,mlp_control,39,hard,390.0,390.0,390.5460739999999,400.0
probe_prodwin40,3,0,mlp_control,4,hard,40.0,40.0,40.629572,50.0
probe_prodwin40,3,0,mlp_control,40,hard,400.0,400.0,400.5460739999999,410.0
probe_prodwin40,3,0,mlp_control,5,hard,50.0,50.0,50.546074,60.0
probe_prodwin40,3,0,mlp_control,6,hard,60.0,60.0,60.546074,70.0
probe_prodwin40,3,0,mlp_control,7,hard,70.0,70.0,70.54607400000002,80.0
probe_prodwin40,3,0,mlp_control,8,hard,80.0,80.0,80.54607400000002,90.0
probe_prodwin40,3,0,mlp_control,9,hard,90.0,90.0,90.54607400000002,100.0
probe_prodwin40,3,0,yolov8_nano_64,0,soft,0.0,0.546074,63.585718,300.0
probe_prodwin40,3,0,yolov8_nano_64,1,soft,100.0,100.54607400000002,167.51691000000005,400.0
probe_prodwin40,3,0,yolov8_nano_64,2,soft,200.0,200.546074,267.51691000000005,500.0
probe_prodwin40,3,0,yolov8_nano_64,3,soft,300.0,300.5460739999999,367.51690999999977,600.0
probe_prodwin40,3,0,yolov8_nano_64,4,soft,400.0,400.5460739999999,466.5783869999998,700.0
probe_prodwin40,4,0,dronet,0,hard,0.0,140.546074,157.686291,40.0
probe_prodwin40,4,0,dronet,1,hard,50.0,290.5460739999999,307.6862909999999,90.0
probe_prodwin40,4,0,dronet,10,hard,500.0,765.5987909999982,782.2273999999979,540.0
probe_prodwin40,4,0,dronet,11,hard,550.0,782.081261999998,798.7098709999977,590.0
probe_prodwin40,4,0,dronet,12,hard,600.0,798.5637329999978,815.1923419999976,640.0
probe_prodwin40,4,0,dronet,2,hard,100.0,440.5460739999999,457.6862909999999,140.0
probe_prodwin40,4,0,dronet,3,hard,150.0,590.5460739999999,607.6862909999996,190.0
probe_prodwin40,4,0,dronet,4,hard,200.0,666.7039649999994,683.3325739999991,240.0
probe_prodwin40,4,0,dronet,5,hard,250.0,683.1864359999992,699.8150449999989,290.0
probe_prodwin40,4,0,dronet,6,hard,300.0,699.668906999999,716.2975159999987,340.0
probe_prodwin40,4,0,dronet,7,hard,350.0,716.1513779999988,732.7799869999985,390.0
probe_prodwin40,4,0,dronet,8,hard,400.0,732.6338489999986,749.2624579999983,440.0
probe_prodwin40,4,0,dronet,9,hard,450.0,749.1163199999984,765.7449289999981,490.0
probe_prodwin40,4,0,mlp_control,0,hard,0.0,0.0,0.546074,10.0
probe_prodwin40,4,0,mlp_control,1,hard,10.0,10.0,10.546074000000003,20.0
probe_prodwin40,4,0,mlp_control,10,hard,100.0,100.0,100.54607400000002,110.0
probe_prodwin40,4,0,mlp_control,11,hard,110.0,110.0,110.60963900000002,120.0
probe_prodwin40,4,0,mlp_control,12,hard,120.0,120.0,120.54607400000002,130.0
probe_prodwin40,4,0,mlp_control,13,hard,130.0,130.0,130.58585100000002,140.0
probe_prodwin40,4,0,mlp_control,14,hard,140.0,140.0,140.546074,150.0
probe_prodwin40,4,0,mlp_control,15,hard,150.0,150.0,150.546074,160.0
probe_prodwin40,4,0,mlp_control,16,hard,160.0,160.0,160.546074,170.0
probe_prodwin40,4,0,mlp_control,17,hard,170.0,170.0,170.546074,180.0
probe_prodwin40,4,0,mlp_control,18,hard,180.0,180.0,180.546074,190.0
probe_prodwin40,4,0,mlp_control,19,hard,190.0,190.0,190.75511300000005,200.0
probe_prodwin40,4,0,mlp_control,2,hard,20.0,20.0,20.546073999999994,30.0
probe_prodwin40,4,0,mlp_control,20,hard,200.0,200.0,200.546074,210.0
probe_prodwin40,4,0,mlp_control,21,hard,210.0,210.0,210.61066300000005,220.0
probe_prodwin40,4,0,mlp_control,22,hard,220.0,220.0,220.546074,230.0
probe_prodwin40,4,0,mlp_control,23,hard,230.0,230.0,230.546074,240.0
probe_prodwin40,4,0,mlp_control,24,hard,240.0,240.0,240.546074,250.0
probe_prodwin40,4,0,mlp_control,25,hard,250.0,250.0,250.546074,260.0
probe_prodwin40,4,0,mlp_control,26,hard,260.0,260.0,260.6096389999999,270.0
probe_prodwin40,4,0,mlp_control,27,hard,270.0,270.0,270.5460739999999,280.0
probe_prodwin40,4,0,mlp_control,28,hard,280.0,280.0,280.5858509999999,290.0
probe_prodwin40,4,0,mlp_control,29,hard,290.0,290.0,290.5460739999999,300.0
probe_prodwin40,4,0,mlp_control,3,hard,30.0,30.0,30.546073999999994,40.0
probe_prodwin40,4,0,mlp_control,30,hard,300.0,300.0,300.5460739999999,310.0
probe_prodwin40,4,0,mlp_control,31,hard,310.0,310.0,310.5460739999999,320.0
probe_prodwin40,4,0,mlp_control,32,hard,320.0,320.0,320.5460739999999,330.0
probe_prodwin40,4,0,mlp_control,33,hard,330.0,330.0,330.5460739999999,340.0
probe_prodwin40,4,0,mlp_control,34,hard,340.0,340.0,340.7551129999998,350.0
probe_prodwin40,4,0,mlp_control,35,hard,350.0,350.0,350.5460739999999,360.0
probe_prodwin40,4,0,mlp_control,36,hard,360.0,360.0,360.61066299999976,370.0
probe_prodwin40,4,0,mlp_control,37,hard,370.0,370.0,370.5460739999999,380.0
probe_prodwin40,4,0,mlp_control,38,hard,380.0,380.0,380.5460739999999,390.0
probe_prodwin40,4,0,mlp_control,39,hard,390.0,390.0,390.5460739999999,400.0
probe_prodwin40,4,0,mlp_control,4,hard,40.0,40.0,40.629572,50.0
probe_prodwin40,4,0,mlp_control,40,hard,400.0,400.0,400.5460739999999,410.0
probe_prodwin40,4,0,mlp_control,41,hard,410.0,410.0,410.6096389999999,420.0
probe_prodwin40,4,0,mlp_control,42,hard,420.0,420.0,420.5460739999999,430.0
probe_prodwin40,4,0,mlp_control,43,hard,430.0,430.0,430.5858509999999,440.0
probe_prodwin40,4,0,mlp_control,44,hard,440.0,440.0,440.5460739999999,450.0
probe_prodwin40,4,0,mlp_control,45,hard,450.0,450.0,450.5460739999999,460.0
probe_prodwin40,4,0,mlp_control,46,hard,460.0,460.0,460.5460739999999,470.0
probe_prodwin40,4,0,mlp_control,47,hard,470.0,470.0,470.5460739999999,480.0
probe_prodwin40,4,0,mlp_control,48,hard,480.0,480.0,480.5460739999999,490.0
probe_prodwin40,4,0,mlp_control,49,hard,490.0,490.0,490.7551129999998,500.0
probe_prodwin40,4,0,mlp_control,5,hard,50.0,50.0,50.546074,60.0
probe_prodwin40,4,0,mlp_control,50,hard,500.0,500.0,500.5460739999999,510.0
probe_prodwin40,4,0,mlp_control,51,hard,510.0,510.0,510.61066299999976,520.0
probe_prodwin40,4,0,mlp_control,52,hard,520.0,520.0,520.5460739999999,530.0
probe_prodwin40,4,0,mlp_control,53,hard,530.0,530.0,530.5460739999999,540.0
probe_prodwin40,4,0,mlp_control,54,hard,540.0,540.0,540.5460739999999,550.0
probe_prodwin40,4,0,mlp_control,55,hard,550.0,550.0,550.5460739999999,560.0
probe_prodwin40,4,0,mlp_control,56,hard,560.0,560.0,560.6096389999999,570.0
probe_prodwin40,4,0,mlp_control,57,hard,570.0,570.0,570.5460739999999,580.0
probe_prodwin40,4,0,mlp_control,58,hard,580.0,580.0,580.5858509999999,590.0
probe_prodwin40,4,0,mlp_control,59,hard,590.0,590.0,590.5460739999999,600.0
probe_prodwin40,4,0,mlp_control,6,hard,60.0,60.0,60.546074,70.0
probe_prodwin40,4,0,mlp_control,60,hard,600.0,600.0,600.5460739999999,610.0
probe_prodwin40,4,0,mlp_control,61,hard,610.0,610.0,610.5460739999999,620.0
probe_prodwin40,4,0,mlp_control,62,hard,620.0,620.0,620.5460739999999,630.0
probe_prodwin40,4,0,mlp_control,63,hard,630.0,630.0,630.5460739999999,640.0
probe_prodwin40,4,0,mlp_control,7,hard,70.0,70.0,70.54607400000002,80.0
probe_prodwin40,4,0,mlp_control,8,hard,80.0,80.0,80.54607400000002,90.0
probe_prodwin40,4,0,mlp_control,9,hard,90.0,90.0,90.54607400000002,100.0
probe_prodwin40,4,0,yolov8_nano_64,0,soft,0.0,0.546074,63.585718,300.0
probe_prodwin40,4,0,yolov8_nano_64,1,soft,75.0,75.0,137.49209800000006,375.0
probe_prodwin40,4,0,yolov8_nano_64,2,soft,150.0,150.546074,217.51691000000008,450.0
probe_prodwin40,4,0,yolov8_nano_64,3,soft,225.0,225.0,287.4920979999999,525.0
probe_prodwin40,4,0,yolov8_nano_64,4,soft,300.0,300.5460739999999,367.51690999999977,600.0
probe_prodwin40,4,0,yolov8_nano_64,5,soft,375.0,375.0,437.4920979999999,675.0
probe_prodwin40,4,0,yolov8_nano_64,6,soft,450.0,450.5460739999999,517.5169099999999,750.0
probe_prodwin40,4,0,yolov8_nano_64,7,soft,525.0,525.0,587.492098,825.0
probe_prodwin40,4,0,yolov8_nano_64,8,soft,600.0,600.5460739999999,666.7039649999994,900.0
probe_prodwin30,0,0,dronet,0,hard,0.0,0.546074,17.174682999999995,30.0
probe_prodwin30,0,0,dronet,1,hard,50.0,50.546074,67.17468299999999,80.0
probe_prodwin30,0,0,dronet,2,hard,100.0,100.54607400000002,117.17468300000002,130.0
probe_prodwin30,0,0,dronet,3,hard,150.0,150.546074,167.17468300000002,180.0
probe_prodwin30,0,0,dronet,4,hard,200.0,200.546074,217.17468300000002,230.0
probe_prodwin30,0,0,dronet,5,hard,250.0,250.546074,267.17468299999996,280.0
probe_prodwin30,0,0,mlp_control,0,hard,0.0,0.0,0.546074,10.0
probe_prodwin30,0,0,mlp_control,1,hard,10.0,10.0,10.546074000000003,20.0
probe_prodwin30,0,0,mlp_control,10,hard,100.0,100.0,100.54607400000002,110.0
probe_prodwin30,0,0,mlp_control,11,hard,110.0,110.0,110.54607400000002,120.0
probe_prodwin30,0,0,mlp_control,12,hard,120.0,120.0,120.54607400000002,130.0
probe_prodwin30,0,0,mlp_control,13,hard,130.0,130.0,130.546074,140.0
probe_prodwin30,0,0,mlp_control,14,hard,140.0,140.0,140.546074,150.0
probe_prodwin30,0,0,mlp_control,15,hard,150.0,150.0,150.546074,160.0
probe_prodwin30,0,0,mlp_control,16,hard,160.0,160.0,160.546074,170.0
probe_prodwin30,0,0,mlp_control,17,hard,170.0,170.0,170.546074,180.0
probe_prodwin30,0,0,mlp_control,18,hard,180.0,180.0,180.546074,190.0
probe_prodwin30,0,0,mlp_control,19,hard,190.0,190.0,190.546074,200.0
probe_prodwin30,0,0,mlp_control,2,hard,20.0,20.0,20.546073999999994,30.0
probe_prodwin30,0,0,mlp_control,20,hard,200.0,200.0,200.546074,210.0
probe_prodwin30,0,0,mlp_control,21,hard,210.0,210.0,210.546074,220.0
probe_prodwin30,0,0,mlp_control,22,hard,220.0,220.0,220.546074,230.0
probe_prodwin30,0,0,mlp_control,23,hard,230.0,230.0,230.546074,240.0
probe_prodwin30,0,0,mlp_control,24,hard,240.0,240.0,240.546074,250.0
probe_prodwin30,0,0,mlp_control,25,hard,250.0,250.0,250.546074,260.0
probe_prodwin30,0,0,mlp_control,26,hard,260.0,260.0,260.5460739999999,270.0
probe_prodwin30,0,0,mlp_control,27,hard,270.0,270.0,270.5460739999999,280.0
probe_prodwin30,0,0,mlp_control,28,hard,280.0,280.0,280.5460739999999,290.0
probe_prodwin30,0,0,mlp_control,29,hard,290.0,290.0,290.5460739999999,300.0
probe_prodwin30,0,0,mlp_control,3,hard,30.0,30.0,30.546073999999994,40.0
probe_prodwin30,0,0,mlp_control,4,hard,40.0,40.0,40.546074,50.0
probe_prodwin30,0,0,mlp_control,5,hard,50.0,50.0,50.546074,60.0
probe_prodwin30,0,0,mlp_control,6,hard,60.0,60.0,60.546074,70.0
probe_prodwin30,0,0,mlp_control,7,hard,70.0,70.0,70.54607400000002,80.0
probe_prodwin30,0,0,mlp_control,8,hard,80.0,80.0,80.54607400000002,90.0
probe_prodwin30,0,0,mlp_control,9,hard,90.0,90.0,90.54607400000002,100.0
probe_prodwin30,1,0,dronet,0,hard,0.0,70.54607400000002,87.17468300000002,30.0
probe_prodwin30,1,0,dronet,1,hard,50.0,90.54607400000002,107.17468300000002,80.0
probe_prodwin30,1,0,dronet,2,hard,100.0,110.54607400000002,127.17468300000002,130.0
probe_prodwin30,1,0,dronet,3,hard,150.0,150.546074,167.17468300000002,180.0
probe_prodwin30,1,0,dronet,4,hard,200.0,200.546074,217.17468300000002,230.0
probe_prodwin30,1,0,dronet,5,hard,250.0,250.546074,267.17468299999996,280.0
probe_prodwin30,1,0,mlp_control,0,hard,0.0,0.0,0.546074,10.0
probe_prodwin30,1,0,mlp_control,1,hard,10.0,10.0,10.546074000000003,20.0
probe_prodwin30,1,0,mlp_control,10,hard,100.0,100.0,100.54607400000002,110.0
probe_prodwin30,1,0,mlp_control,11,hard,110.0,110.0,110.54607400000002,120.0
probe_prodwin30,1,0,mlp_control,12,hard,120.0,120.0,120.54607400000002,130.0
probe_prodwin30,1,0,mlp_control,13,hard,130.0,130.0,130.546074,140.0
probe_prodwin30,1,0,mlp_control,14,hard,140.0,140.0,140.546074,150.0
probe_prodwin30,1,0,mlp_control,15,hard,150.0,150.0,150.546074,160.0
probe_prodwin30,1,0,mlp_control,16,hard,160.0,160.0,160.546074,170.0
probe_prodwin30,1,0,mlp_control,17,hard,170.0,170.0,170.546074,180.0
probe_prodwin30,1,0,mlp_control,18,hard,180.0,180.0,180.546074,190.0
probe_prodwin30,1,0,mlp_control,19,hard,190.0,190.0,190.546074,200.0
probe_prodwin30,1,0,mlp_control,2,hard,20.0,20.0,20.546073999999994,30.0
probe_prodwin30,1,0,mlp_control,20,hard,200.0,200.0,200.546074,210.0
probe_prodwin30,1,0,mlp_control,21,hard,210.0,210.0,210.546074,220.0
probe_prodwin30,1,0,mlp_control,22,hard,220.0,220.0,220.546074,230.0
probe_prodwin30,1,0,mlp_control,23,hard,230.0,230.0,230.546074,240.0
probe_prodwin30,1,0,mlp_control,24,hard,240.0,240.0,240.546074,250.0
probe_prodwin30,1,0,mlp_control,25,hard,250.0,250.0,250.546074,260.0
probe_prodwin30,1,0,mlp_control,26,hard,260.0,260.0,260.5460739999999,270.0
probe_prodwin30,1,0,mlp_control,27,hard,270.0,270.0,270.5460739999999,280.0
probe_prodwin30,1,0,mlp_control,28,hard,280.0,280.0,280.5460739999999,290.0
probe_prodwin30,1,0,mlp_control,29,hard,290.0,290.0,290.5460739999999,300.0
probe_prodwin30,1,0,mlp_control,3,hard,30.0,30.0,30.546073999999994,40.0
probe_prodwin30,1,0,mlp_control,4,hard,40.0,40.0,40.629572,50.0
probe_prodwin30,1,0,mlp_control,5,hard,50.0,50.0,50.546074,60.0
probe_prodwin30,1,0,mlp_control,6,hard,60.0,60.0,60.546074,70.0
probe_prodwin30,1,0,mlp_control,7,hard,70.0,70.0,70.54607400000002,80.0
probe_prodwin30,1,0,mlp_control,8,hard,80.0,80.0,80.54607400000002,90.0
probe_prodwin30,1,0,mlp_control,9,hard,90.0,90.0,90.54607400000002,100.0
probe_prodwin30,1,0,yolov8_nano_64,0,soft,0.0,0.546074,63.585718,300.0
probe_prodwin30,2,0,dronet,0,hard,0.0,70.54607400000002,87.17468300000002,30.0
probe_prodwin30,2,0,dronet,1,hard,50.0,90.54607400000002,107.17468300000002,80.0
probe_prodwin30,2,0,dronet,2,hard,100.0,110.54607400000002,127.17468300000002,130.0
probe_prodwin30,2,0,dronet,3,hard,150.0,220.546074,237.17468300000002,180.0
probe_prodwin30,2,0,dronet,4,hard,200.0,240.546074,257.174683,230.0
probe_prodwin30,2,0,dronet,5,hard,250.0,260.5460739999999,277.1746829999999,280.0
probe_prodwin30,2,0,mlp_control,0,hard,0.0,0.0,0.546074,10.0
probe_prodwin30,2,0,mlp_control,1,hard,10.0,10.0,10.546074000000003,20.0
probe_prodwin30,2,0,mlp_control,10,hard,100.0,100.0,100.54607400000002,110.0
probe_prodwin30,2,0,mlp_control,11,hard,110.0,110.0,110.54607400000002,120.0
probe_prodwin30,2,0,mlp_control,12,hard,120.0,120.0,120.54607400000002,130.0
probe_prodwin30,2,0,mlp_control,13,hard,130.0,130.0,130.546074,140.0
probe_prodwin30,2,0,mlp_control,14,hard,140.0,140.0,140.546074,150.0
probe_prodwin30,2,0,mlp_control,15,hard,150.0,150.0,150.546074,160.0
probe_prodwin30,2,0,mlp_control,16,hard,160.0,160.0,160.546074,170.0
probe_prodwin30,2,0,mlp_control,17,hard,170.0,170.0,170.546074,180.0
probe_prodwin30,2,0,mlp_control,18,hard,180.0,180.0,180.546074,190.0
probe_prodwin30,2,0,mlp_control,19,hard,190.0,190.0,190.629572,200.0
probe_prodwin30,2,0,mlp_control,2,hard,20.0,20.0,20.546073999999994,30.0
probe_prodwin30,2,0,mlp_control,20,hard,200.0,200.0,200.546074,210.0
probe_prodwin30,2,0,mlp_control,21,hard,210.0,210.0,210.546074,220.0
probe_prodwin30,2,0,mlp_control,22,hard,220.0,220.0,220.546074,230.0
probe_prodwin30,2,0,mlp_control,23,hard,230.0,230.0,230.546074,240.0
probe_prodwin30,2,0,mlp_control,24,hard,240.0,240.0,240.546074,250.0
probe_prodwin30,2,0,mlp_control,25,hard,250.0,250.0,250.546074,260.0
probe_prodwin30,2,0,mlp_control,26,hard,260.0,260.0,260.5460739999999,270.0
probe_prodwin30,2,0,mlp_control,27,hard,270.0,270.0,270.5460739999999,280.0
probe_prodwin30,2,0,mlp_control,28,hard,280.0,280.0,280.5460739999999,290.0
probe_prodwin30,2,0,mlp_control,29,hard,290.0,290.0,290.5460739999999,300.0
